Year,Month,YM,RegUncertaintyIndex_Econ,RegUncertaintyIndex_Broad,RegUncertaintyIndex_Journal
1985,1,1,0.419389744,0.380282378,
1985,2,2,0.648617922,0.573061538,
1985,3,3,0.619818092,0.568659464,
1985,4,4,0.740198667,0.65450776,
1985,5,5,0.580106811,0.507759984,
1985,6,6,0.608576565,0.536372222,
1985,7,7,0.696896597,0.622519893,
1985,8,8,0.592158197,0.487285448,
1985,9,9,0.701504239,0.610065876,
1985,10,10,0.798148886,0.724581235,
1985,11,11,0.642750836,0.585218441,
1985,12,12,0.582664554,0.521745098,
1986,1,13,0.599724689,0.547547707,
1986,2,14,0.664108979,0.594636264,
1986,3,15,0.529666576,0.466892336,
1986,4,16,0.728599524,0.696122968,
1986,5,17,0.799759374,0.760573358,
1986,6,18,0.454256237,0.389306757,
1986,7,19,0.627108261,0.577221597,
1986,8,20,0.678816142,0.650535822,
1986,9,21,0.704914697,0.675113403,
1986,10,22,0.541437715,0.49245986,
1986,11,23,0.739638941,0.701588587,
1986,12,24,0.476623426,0.431275309,
1987,1,25,0.471200782,0.408868365,
1987,2,26,0.728182286,0.677239096,
1987,3,27,0.597407477,0.561565358,
1987,4,28,0.565799274,0.498700371,
1987,5,29,0.556918101,0.48208002,
1987,6,30,0.591063892,0.570226116,
1987,7,31,0.641438047,0.553599183,
1987,8,32,0.629171425,0.55919646,
1987,9,33,0.759132972,0.697540696,
1987,10,34,0.610083865,0.519050981,
1987,11,35,0.54845486,0.523761631,
1987,12,36,0.847268302,0.781093122,
1988,1,37,0.6048632,0.565111336,
1988,2,38,0.729697909,0.665753609,
1988,3,39,0.61953987,0.548982561,
1988,4,40,0.670695535,0.609517465,
1988,5,41,0.654683011,0.592775092,
1988,6,42,0.595539413,0.509655814,
1988,7,43,0.771467308,0.675848507,
1988,8,44,0.568928095,0.496909621,
1988,9,45,0.771698731,0.723669788,
1988,10,46,0.587951546,0.55016424,
1988,11,47,0.714627505,0.649204313,
1988,12,48,0.53898576,0.46908449,
1989,1,49,0.770450613,0.700886615,
1989,2,50,0.674616568,0.585775609,
1989,3,51,0.803322539,0.745500354,
1989,4,52,0.641926171,0.599366297,
1989,5,53,0.632379625,0.576593429,
1989,6,54,0.566454753,0.499019559,
1989,7,55,0.758882721,0.709902703,
1989,8,56,0.54214227,0.458555353,
1989,9,57,0.528812327,0.459172402,
1989,10,58,0.620480361,0.627132032,
1989,11,59,0.504826489,0.516011526,
1989,12,60,0.605794105,0.53461541,
1990,1,61,0.531884924,0.464932988,
1990,2,62,0.69989077,0.625385261,
1990,3,63,0.707951284,0.654036829,
1990,4,64,0.615439847,0.527705235,
1990,5,65,0.542999656,0.480436099,
1990,6,66,0.741284986,0.667311958,
1990,7,67,0.784415299,0.696899215,
1990,8,68,0.849042679,0.79731735,
1990,9,69,0.803226685,0.786667113,
1990,10,70,0.734161833,0.67169325,
1990,11,71,0.704414503,0.671276163,
1990,12,72,0.718548975,0.698391467,
1991,1,73,0.872933568,0.833328987,0.833691895
1991,2,74,0.573003605,0.517685792,0.850210776
1991,3,75,0.599440022,0.548596699,0.212899127
1991,4,76,0.695900201,0.695236114,0.562801676
1991,5,77,0.542234208,0.524489414,1.152529603
1991,6,78,0.643571334,0.628790702,0.32658841
1991,7,79,0.603853791,0.534277823,0.936687019
1991,8,80,0.762430889,0.807874255,0.351474757
1991,9,81,0.649461502,0.63816826,0.654166058
1991,10,82,0.588236358,0.63577865,0.675294756
1991,11,83,0.754962853,0.727660066,0.523247287
1991,12,84,0.649481842,0.666412519,0.699302386
1992,1,85,0.475197847,0.446514789,1.133885678
1992,2,86,0.732536263,0.697930732,1.110355968
1992,3,87,0.552772705,0.537120999,1.041627324
1992,4,88,0.58699987,0.592077773,0.833984104
1992,5,89,0.501057863,0.462468795,0.728815708
1992,6,90,0.532635327,0.539730494,0.730661172
1992,7,91,0.741234677,0.702042585,0.812909397
1992,8,92,0.778041843,0.732743985,0.555950711
1992,9,93,0.492532131,0.451211398,0.54132774
1992,10,94,0.680139463,0.692213103,0.841191612
1992,11,95,0.644567864,0.575534085,0.9128112
1992,12,96,0.698235415,0.631172922,0.713621138
1993,1,97,0.630375626,0.603107973,0.623166355
1993,2,98,0.642471373,0.66410297,0.535742302
1993,3,99,0.548066739,0.532541116,0.810280277
1993,4,100,0.535798074,0.541977495,0.650631565
1993,5,101,0.511370414,0.472364747,0.683642697
1993,6,102,0.509218246,0.500269563,0.732810525
1993,7,103,0.662311879,0.65169662,0.938962633
1993,8,104,0.632900532,0.58696181,0.883103532
1993,9,105,0.591407104,0.654173735,0.783918006
1993,10,106,0.534829487,0.520199757,0.853298856
1993,11,107,0.550332157,0.560931581,0.805171571
1993,12,108,0.583632281,0.507412447,0.553671135
1994,1,109,0.798930534,0.778758719,0.934341018
